,Predicted Age,Actual Age
3765,13.5,13.5
1278,10.5,10.5
568,11.5,11.5
149,5.5,5.5
1268,10.5,10.5
594,18.5,18.5
1025,12.5,12.5
1161,11.5,11.5
3064,10.5,10.5
3957,6.5,6.5
3557,10.5,10.5
2917,12.5,12.5
2696,8.5,8.5
3498,8.5,8.5
751,17.5,17.5
1878,10.5,10.5
3218,9.5,9.5
3709,6.5,6.5
3828,6.5,6.5
3571,9.5,9.5
1108,8.5,8.5
720,12.5,12.5
1859,7.5,7.5
109,10.5,10.5
2339,13.5,13.5
308,24.5,24.5
978,10.5,10.5
3258,10.5,10.5
3473,12.5,12.5
3742,10.5,10.5
3493,8.5,8.5
881,7.5,7.5
2564,9.5,9.5
3995,11.5,11.5
1503,12.5,12.5
2063,11.5,11.5
70,14.5,14.5
1502,13.5,13.5
1907,11.5,11.5
96,10.5,10.5
1350,10.5,10.5
1642,11.5,11.5
3825,15.5,15.5
1566,10.5,10.5
184,14.5,14.5
1835,9.5,9.5
2936,13.5,13.5
2918,12.5,12.5
1600,11.5,11.5
2218,12.5,12.5
1270,10.5,10.5
3683,8.5,8.5
3097,11.5,11.5
2740,11.5,11.5
3287,17.5,17.5
3262,15.5,15.5
205,10.5,10.5
790,11.5,11.5
1803,5.5,5.5
1788,10.5,10.5
270,23.5,23.5
3613,9.5,9.5
465,11.5,11.5
432,10.5,10.5
964,9.5,9.5
166,21.5,21.5
864,12.5,12.5
2582,12.5,12.5
2456,15.5,15.5
2688,8.5,8.5
1032,13.5,13.5
1876,10.5,10.5
3209,16.5,16.5
314,6.5,6.5
2654,12.5,12.5
3676,12.5,12.5
1653,11.5,11.5
3283,17.5,17.5
3544,11.5,11.5
2292,13.5,13.5
2927,14.5,14.5
8,10.5,10.5
2480,8.5,8.5
150,16.5,16.5
325,9.5,9.5
691,14.5,14.5
3082,8.5,8.5
1779,11.5,11.5
2333,14.5,14.5
1506,12.5,12.5
3815,11.5,11.5
1674,10.5,10.5
33,20.5,20.5
438,11.5,11.5
3971,9.5,9.5
1877,10.5,10.5
734,21.5,21.5
2318,22.5,22.5
4138,13.5,13.5
2763,13.5,13.5
2553,9.5,9.5
211,13.5,13.5
366,20.5,20.5
2168,14.5,14.5
2880,10.5,10.5
2417,10.5,10.5
599,14.5,14.5
490,13.5,13.5
17,11.5,11.5
3566,5.5,5.5
1511,12.5,12.5
2446,15.5,15.5
3167,11.5,11.5
1061,8.5,8.5
188,10.5,10.5
3503,7.5,7.5
3266,17.5,17.5
2981,9.5,9.5
1187,11.5,11.5
2979,9.5,9.5
2015,6.5,6.5
3647,12.5,12.5
3925,5.5,5.5
69,7.5,7.5
1402,12.5,12.5
3246,19.5,19.5
2962,10.5,10.5
3241,19.5,19.5
1226,10.5,10.5
596,14.5,14.5
330,15.5,15.5
3917,10.5,10.5
3448,8.5,8.5
794,11.5,11.5
2990,9.5,9.5
3164,8.5,8.5
179,15.5,15.5
3288,12.5,12.5
4123,12.5,12.5
4102,11.5,11.5
3584,12.5,12.5
1846,9.5,9.5
2329,14.5,14.5
1966,7.5,7.5
1130,10.5,10.5
1207,7.5,7.5
14,11.5,11.5
2949,9.5,9.5
2969,12.5,12.5
1106,10.5,10.5
3965,9.5,9.5
3611,10.5,10.5
1461,10.5,10.5
296,14.5,14.5
3469,12.5,12.5
495,24.5,24.5
2920,13.5,13.5
2528,7.5,7.5
1001,11.5,11.5
1483,12.5,12.5
2299,11.5,11.5
2029,9.5,9.5
2284,14.5,14.5
3654,12.5,12.5
3612,10.5,10.5
2666,10.5,10.5
2181,9.5,9.5
1983,8.5,8.5
2238,15.5,15.5
838,9.5,9.5
1897,11.5,11.5
2887,11.5,11.5
1176,10.5,10.5
4049,11.5,11.5
2711,9.5,9.5
680,14.5,14.5
1200,6.5,6.5
976,9.5,9.5
3752,13.5,13.5
3410,10.5,10.5
1487,10.5,10.5
4109,12.5,12.5
132,8.5,8.5
1210,7.5,7.5
309,9.5,9.5
196,17.5,17.5
2850,10.5,10.5
2986,10.5,10.5
3973,10.5,10.5
3585,13.5,13.5
807,7.5,7.5
238,9.5,9.5
1623,14.5,14.5
3803,9.5,9.5
3250,12.5,12.5
1370,13.5,13.5
1293,11.5,11.5
2540,7.5,7.5
705,8.5,8.5
1113,11.5,11.5
1474,9.5,9.5
1995,11.5,11.5
1431,8.5,8.5
471,18.5,18.5
1242,9.5,9.5
1918,12.5,12.5
1691,11.5,11.5
2457,15.5,15.5
2208,15.5,15.5
551,13.5,13.5
3967,10.5,10.5
1723,12.5,12.5
1330,9.5,9.5
3269,16.5,16.5
